state,dt,data,fips,confirmed,suspected,cured,dead
florida,2020-03-08,10-0-0-2,12,10.0,0.0,0.0,2.0
florida,2020-03-09,13-0-0-2,12,13.0,0.0,0.0,2.0
florida,2020-03-10,13-0-0-2,12,13.0,0.0,0.0,2.0
florida,2020-03-11,23-0-0-2,12,23.0,0.0,0.0,2.0
florida,2020-03-12,23-0-0-2,12,23.0,0.0,0.0,2.0
florida,2020-03-13,45-0-0-2,12,45.0,0.0,0.0,2.0
georgia,2020-01-21,,13,,,,
georgia,2020-01-22,,13,,,,
georgia,2020-01-23,,13,,,,
georgia,2020-01-24,,13,,,,
georgia,2020-01-25,,13,,,,
georgia,2020-01-26,,13,,,,
georgia,2020-01-27,,13,,,,
georgia,2020-01-28,,13,,,,
georgia,2020-01-29,,13,,,,
georgia,2020-01-30,,13,,,,
georgia,2020-01-31,,13,,,,
georgia,2020-02-01,,13,,,,
georgia,2020-02-02,,13,,,,
georgia,2020-02-03,,13,,,,
georgia,2020-02-04,,13,,,,
georgia,2020-02-05,,13,,,,
georgia,2020-02-06,,13,,,,
georgia,2020-02-07,,13,,,,
georgia,2020-02-08,,13,,,,
georgia,2020-02-09,,13,,,,
georgia,2020-02-10,,13,,,,
georgia,2020-02-11,,13,,,,
georgia,2020-02-12,,13,,,,
georgia,2020-02-13,,13,,,,
georgia,2020-02-14,,13,,,,
georgia,2020-02-15,,13,,,,
georgia,2020-02-16,,13,,,,
georgia,2020-02-17,,13,,,,
georgia,2020-02-18,,13,,,,
georgia,2020-02-19,,13,,,,
georgia,2020-02-20,,13,,,,
georgia,2020-02-21,,13,,,,
georgia,2020-02-22,,13,,,,
georgia,2020-02-23,,13,,,,
georgia,2020-02-24,,13,,,,
georgia,2020-02-25,,13,,,,
georgia,2020-02-26,,13,,,,
georgia,2020-02-27,,13,,,,
georgia,2020-02-28,1-0-0-0,13,1.0,0.0,0.0,0.0
georgia,2020-02-29,3-0-0-0,13,3.0,0.0,0.0,0.0
georgia,2020-03-01,3-0-0-0,13,3.0,0.0,0.0,0.0
georgia,2020-03-02,3-0-0-0,13,3.0,0.0,0.0,0.0
georgia,2020-03-03,3-0-0-0,13,3.0,0.0,0.0,0.0
georgia,2020-03-04,3-0-0-0,13,3.0,0.0,0.0,0.0
georgia,2020-03-05,3-0-0-0,13,3.0,0.0,0.0,0.0
georgia,2020-03-06,3-0-0-0,13,3.0,0.0,0.0,0.0
georgia,2020-03-07,9-0-0-0,13,9.0,0.0,0.0,0.0
georgia,2020-03-08,13-0-0-0,13,13.0,0.0,0.0,0.0
georgia,2020-03-09,15-0-0-0,13,15.0,0.0,0.0,0.0
georgia,2020-03-10,15-0-0-0,13,15.0,0.0,0.0,0.0
georgia,2020-03-11,23-0-0-0,13,23.0,0.0,0.0,0.0
georgia,2020-03-12,24-0-0-0,13,24.0,0.0,0.0,0.0
georgia,2020-03-13,25-0-0-0,13,25.0,0.0,0.0,0.0
hawaii,2020-01-21,,15,,,,
hawaii,2020-01-22,,15,,,,
hawaii,2020-01-23,,15,,,,
hawaii,2020-01-24,,15,,,,
hawaii,2020-01-25,,15,,,,
hawaii,2020-01-26,,15,,,,
hawaii,2020-01-27,,15,,,,
hawaii,2020-01-28,,15,,,,
hawaii,2020-01-29,,15,,,,
hawaii,2020-01-30,,15,,,,
hawaii,2020-01-31,,15,,,,
hawaii,2020-02-01,,15,,,,
hawaii,2020-02-02,,15,,,,
hawaii,2020-02-03,,15,,,,
hawaii,2020-02-04,,15,,,,
hawaii,2020-02-05,,15,,,,
hawaii,2020-02-06,,15,,,,
hawaii,2020-02-07,,15,,,,
hawaii,2020-02-08,,15,,,,
hawaii,2020-02-09,,15,,,,
hawaii,2020-02-10,,15,,,,
hawaii,2020-02-11,,15,,,,
hawaii,2020-02-12,,15,,,,
hawaii,2020-02-13,,15,,,,
hawaii,2020-02-14,,15,,,,
hawaii,2020-02-15,,15,,,,
hawaii,2020-02-16,,15,,,,
hawaii,2020-02-17,,15,,,,
hawaii,2020-02-18,,15,,,,
hawaii,2020-02-19,,15,,,,
hawaii,2020-02-20,,15,,,,
hawaii,2020-02-21,,15,,,,
hawaii,2020-02-22,,15,,,,
hawaii,2020-02-23,,15,,,,
hawaii,2020-02-24,,15,,,,
hawaii,2020-02-25,,15,,,,
hawaii,2020-02-26,,15,,,,
hawaii,2020-02-27,,15,,,,
hawaii,2020-02-28,,15,,,,
hawaii,2020-02-29,,15,,,,
hawaii,2020-03-01,,15,,,,
hawaii,2020-03-02,,15,,,,
hawaii,2020-03-03,,15,,,,
hawaii,2020-03-04,,15,,,,
hawaii,2020-03-05,,15,,,,
hawaii,2020-03-06,,15,,,,
hawaii,2020-03-07,,15,,,,
hawaii,2020-03-08,1-0-0-0,15,1.0,0.0,0.0,0.0
hawaii,2020-03-09,2-0-0-0,15,2.0,0.0,0.0,0.0
hawaii,2020-03-10,2-0-0-0,15,2.0,0.0,0.0,0.0
hawaii,2020-03-11,2-0-0-0,15,2.0,0.0,0.0,0.0
hawaii,2020-03-12,2-0-0-0,15,2.0,0.0,0.0,0.0
hawaii,2020-03-13,2-0-0-0,15,2.0,0.0,0.0,0.0
idaho,2020-01-21,,16,,,,
idaho,2020-01-22,,16,,,,
idaho,2020-01-23,,16,,,,
idaho,2020-01-24,,16,,,,
idaho,2020-01-25,,16,,,,
idaho,2020-01-26,,16,,,,
idaho,2020-01-27,,16,,,,
idaho,2020-01-28,,16,,,,
idaho,2020-01-29,,16,,,,
idaho,2020-01-30,,16,,,,
idaho,2020-01-31,,16,,,,
idaho,2020-02-01,,16,,,,
idaho,2020-02-02,,16,,,,
idaho,2020-02-03,,16,,,,
idaho,2020-02-04,,16,,,,
idaho,2020-02-05,,16,,,,
idaho,2020-02-06,,16,,,,
idaho,2020-02-07,,16,,,,
idaho,2020-02-08,,16,,,,
idaho,2020-02-09,,16,,,,
idaho,2020-02-10,,16,,,,
idaho,2020-02-11,,16,,,,
idaho,2020-02-12,,16,,,,
idaho,2020-02-13,,16,,,,
idaho,2020-02-14,,16,,,,
idaho,2020-02-15,,16,,,,
idaho,2020-02-16,,16,,,,
idaho,2020-02-17,,16,,,,
idaho,2020-02-18,,16,,,,
idaho,2020-02-19,,16,,,,
idaho,2020-02-20,,16,,,,
idaho,2020-02-21,,16,,,,
idaho,2020-02-22,,16,,,,
idaho,2020-02-23,,16,,,,
idaho,2020-02-24,,16,,,,
idaho,2020-02-25,,16,,,,
idaho,2020-02-26,,16,,,,
idaho,2020-02-27,,16,,,,
idaho,2020-02-28,,16,,,,
idaho,2020-02-29,,16,,,,
idaho,2020-03-01,,16,,,,
idaho,2020-03-02,,16,,,,
idaho,2020-03-03,,16,,,,
idaho,2020-03-04,,16,,,,
idaho,2020-03-05,,16,,,,
idaho,2020-03-06,,16,,,,
idaho,2020-03-07,,16,,,,
idaho,2020-03-08,,16,,,,
idaho,2020-03-09,,16,,,,
idaho,2020-03-10,,16,,,,
idaho,2020-03-11,,16,,,,
idaho,2020-03-12,,16,,,,
idaho,2020-03-13,,16,,,,
illinois,2020-01-21,,17,,,,
illinois,2020-01-22,,17,,,,
illinois,2020-01-23,,17,,,,
illinois,2020-01-24,1,17,1.0,,,
illinois,2020-01-25,1,17,1.0,,,
illinois,2020-01-26,1,17,1.0,,,
illinois,2020-01-27,1,17,1.0,,,
illinois,2020-01-28,1-0-0-0,17,1.0,0.0,0.0,0.0
illinois,2020-01-29,1-0-0-0,17,1.0,0.0,0.0,0.0
illinois,2020-01-30,1-0-0-0,17,1.0,0.0,0.0,0.0
illinois,2020-01-31,1-0-0-0,17,1.0,0.0,0.0,0.0
illinois,2020-02-01,1-0-0-0,17,1.0,0.0,0.0,0.0
illinois,2020-02-02,2-0-0-0,17,2.0,0.0,0.0,0.0
illinois,2020-02-03,2-0-0-0,17,2.0,0.0,0.0,0.0
illinois,2020-02-04,2-0-0-0,17,2.0,0.0,0.0,0.0
illinois,2020-02-05,2-0-0-0,17,2.0,0.0,0.0,0.0
illinois,2020-02-06,2-0-0-0,17,2.0,0.0,0.0,0.0
illinois,2020-02-07,2-0-0-0,17,2.0,0.0,0.0,0.0
illinois,2020-02-08,2-0-2-0,17,2.0,0.0,2.0,0.0
illinois,2020-02-09,2-0-2-0,17,2.0,0.0,2.0,0.0
illinois,2020-02-10,2-0-2-0,17,2.0,0.0,2.0,0.0
illinois,2020-02-11,2-0-2-0,17,2.0,0.0,2.0,0.0
illinois,2020-02-12,2-0-2-0,17,2.0,0.0,2.0,0.0
illinois,2020-02-13,2-0-2-0,17,2.0,0.0,2.0,0.0
illinois,2020-02-14,2-0-2-0,17,2.0,0.0,2.0,0.0
illinois,2020-02-15,2-0-2-0,17,2.0,0.0,2.0,0.0
illinois,2020-02-16,2-0-2-0,17,2.0,0.0,2.0,0.0
illinois,2020-02-17,2-0-2-0,17,2.0,0.0,2.0,0.0
illinois,2020-02-18,2-0-2-0,17,2.0,0.0,2.0,0.0
illinois,2020-02-19,2-0-2-0,17,2.0,0.0,2.0,0.0
illinois,2020-02-20,2-0-2-0,17,2.0,0.0,2.0,0.0
illinois,2020-02-21,2-0-2-0,17,2.0,0.0,2.0,0.0
illinois,2020-02-22,2-0-2-0,17,2.0,0.0,2.0,0.0
illinois,2020-02-23,2-0-2-0,17,2.0,0.0,2.0,0.0
illinois,2020-02-24,2-0-2-0,17,2.0,0.0,2.0,0.0
illinois,2020-02-25,2-0-2-0,17,2.0,0.0,2.0,0.0
illinois,2020-02-26,2-0-2-0,17,2.0,0.0,2.0,0.0
illinois,2020-02-27,2-0-2-0,17,2.0,0.0,2.0,0.0
illinois,2020-02-28,2-0-2-0,17,2.0,0.0,2.0,0.0
illinois,2020-02-29,2-0-2-0,17,2.0,0.0,2.0,0.0
illinois,2020-03-01,2-0-2-0,17,2.0,0.0,2.0,0.0
illinois,2020-03-02,3-0-2-0,17,3.0,0.0,2.0,0.0
illinois,2020-03-03,4-0-2-0,17,4.0,0.0,2.0,0.0
illinois,2020-03-04,4-0-2-0,17,4.0,0.0,2.0,0.0
illinois,2020-03-05,4-0-2-0,17,4.0,0.0,2.0,0.0
illinois,2020-03-06,5-0-2-0,17,5.0,0.0,2.0,0.0
illinois,2020-03-07,5-0-2-0,17,5.0,0.0,2.0,0.0
illinois,2020-03-08,6-0-2-0,17,6.0,0.0,2.0,0.0
illinois,2020-03-09,7-0-2-0,17,7.0,0.0,2.0,0.0
illinois,2020-03-10,11-0-2-0,17,11.0,0.0,2.0,0.0
illinois,2020-03-11,19-0-2-0,17,19.0,0.0,2.0,0.0
illinois,2020-03-12,25-0-2-0,17,25.0,0.0,2.0,0.0
illinois,2020-03-13,32-0-2-0,17,32.0,0.0,2.0,0.0
indiana,2020-01-21,,18,,,,
indiana,2020-01-22,,18,,,,
indiana,2020-01-23,,18,,,,
indiana,2020-01-24,,18,,,,
indiana,2020-01-25,,18,,,,
indiana,2020-01-26,,18,,,,
indiana,2020-01-27,,18,,,,
indiana,2020-01-28,,18,,,,
indiana,2020-01-29,,18,,,,
indiana,2020-01-30,,18,,,,
indiana,2020-01-31,,18,,,,
indiana,2020-02-01,,18,,,,
indiana,2020-02-02,,18,,,,
indiana,2020-02-03,,18,,,,
indiana,2020-02-04,,18,,,,
indiana,2020-02-05,,18,,,,
indiana,2020-02-06,,18,,,,
indiana,2020-02-07,,18,,,,
indiana,2020-02-08,,18,,,,
indiana,2020-02-09,,18,,,,
indiana,2020-02-10,,18,,,,
indiana,2020-02-11,,18,,,,
indiana,2020-02-12,,18,,,,
indiana,2020-02-13,,18,,,,
indiana,2020-02-14,,18,,,,
indiana,2020-02-15,,18,,,,
indiana,2020-02-16,,18,,,,
indiana,2020-02-17,,18,,,,
indiana,2020-02-18,,18,,,,
indiana,2020-02-19,,18,,,,
indiana,2020-02-20,,18,,,,
indiana,2020-02-21,,18,,,,
indiana,2020-02-22,,18,,,,
indiana,2020-02-23,,18,,,,
indiana,2020-02-24,,18,,,,
indiana,2020-02-25,,18,,,,
indiana,2020-02-26,,18,,,,
indiana,2020-02-27,,18,,,,
indiana,2020-02-28,,18,,,,
indiana,2020-02-29,,18,,,,
indiana,2020-03-01,,18,,,,
indiana,2020-03-02,,18,,,,
indiana,2020-03-03,,18,,,,
indiana,2020-03-04,,18,,,,
indiana,2020-03-05,,18,,,,
indiana,2020-03-06,,18,,,,
indiana,2020-03-07,1-0-0-0,18,1.0,0.0,0.0,0.0
indiana,2020-03-08,1-0-0-0,18,1.0,0.0,0.0,0.0
indiana,2020-03-09,2-0-0-0,18,2.0,0.0,0.0,0.0
indiana,2020-03-10,4-0-0-0,18,4.0,0.0,0.0,0.0
indiana,2020-03-11,6-0-0-0,18,6.0,0.0,0.0,0.0
indiana,2020-03-12,10-0-0-0,18,10.0,0.0,0.0,0.0
indiana,2020-03-13,12-0-0-0,18,12.0,0.0,0.0,0.0
iowa,2020-01-21,,19,,,,
iowa,2020-01-22,,19,,,,
iowa,2020-01-23,,19,,,,
iowa,2020-01-24,,19,,,,
iowa,2020-01-25,,19,,,,
iowa,2020-01-26,,19,,,,
iowa,2020-01-27,,19,,,,
iowa,2020-01-28,,19,,,,
iowa,2020-01-29,,19,,,,
iowa,2020-01-30,,19,,,,
iowa,2020-01-31,,19,,,,
iowa,2020-02-01,,19,,,,
iowa,2020-02-02,,19,,,,
iowa,2020-02-03,,19,,,,
iowa,2020-02-04,,19,,,,
iowa,2020-02-05,,19,,,,
iowa,2020-02-06,,19,,,,
iowa,2020-02-07,,19,,,,
iowa,2020-02-08,,19,,,,
iowa,2020-02-09,,19,,,,
iowa,2020-02-10,,19,,,,
iowa,2020-02-11,,19,,,,
iowa,2020-02-12,,19,,,,
iowa,2020-02-13,,19,,,,
iowa,2020-02-14,,19,,,,
iowa,2020-02-15,,19,,,,
iowa,2020-02-16,,19,,,,
iowa,2020-02-17,,19,,,,
iowa,2020-02-18,,19,,,,
iowa,2020-02-19,,19,,,,
iowa,2020-02-20,,19,,,,
iowa,2020-02-21,,19,,,,
iowa,2020-02-22,,19,,,,
iowa,2020-02-23,,19,,,,
iowa,2020-02-24,,19,,,,
iowa,2020-02-25,,19,,,,
iowa,2020-02-26,,19,,,,
iowa,2020-02-27,,19,,,,
iowa,2020-02-28,,19,,,,
iowa,2020-02-29,,19,,,,
iowa,2020-03-01,,19,,,,
iowa,2020-03-02,,19,,,,
iowa,2020-03-03,,19,,,,
iowa,2020-03-04,,19,,,,
iowa,2020-03-05,,19,,,,
iowa,2020-03-06,,19,,,,
iowa,2020-03-07,,19,,,,
iowa,2020-03-08,,19,,,,
iowa,2020-03-09,3-0-0-0,19,3.0,0.0,0.0,0.0
iowa,2020-03-10,4-0-0-0,19,4.0,0.0,0.0,0.0
iowa,2020-03-11,13-0-0-0,19,13.0,0.0,0.0,0.0
iowa,2020-03-12,13-0-0-0,19,13.0,0.0,0.0,0.0
iowa,2020-03-13,16-0-0-0,19,16.0,0.0,0.0,0.0
kansas,2020-01-21,,20,,,,
kansas,2020-01-22,,20,,,,
kansas,2020-01-23,,20,,,,
kansas,2020-01-24,,20,,,,
kansas,2020-01-25,,20,,,,
kansas,2020-01-26,,20,,,,
kansas,2020-01-27,,20,,,,
kansas,2020-01-28,,20,,,,
kansas,2020-01-29,,20,,,,
kansas,2020-01-30,,20,,,,
kansas,2020-01-31,,20,,,,
kansas,2020-02-01,,20,,,,
kansas,2020-02-02,,20,,,,
kansas,2020-02-03,,20,,,,
kansas,2020-02-04,,20,,,,
kansas,2020-02-05,,20,,,,
kansas,2020-02-06,,20,,,,
kansas,2020-02-07,,20,,,,
kansas,2020-02-08,,20,,,,
kansas,2020-02-09,,20,,,,
kansas,2020-02-10,,20,,,,
kansas,2020-02-11,,20,,,,
kansas,2020-02-12,,20,,,,
kansas,2020-02-13,,20,,,,
kansas,2020-02-14,,20,,,,
kansas,2020-02-15,,20,,,,
kansas,2020-02-16,,20,,,,
kansas,2020-02-17,,20,,,,
kansas,2020-02-18,,20,,,,
kansas,2020-02-19,,20,,,,
kansas,2020-02-20,,20,,,,
kansas,2020-02-21,,20,,,,
kansas,2020-02-22,,20,,,,
kansas,2020-02-23,,20,,,,
kansas,2020-02-24,,20,,,,
kansas,2020-02-25,,20,,,,
kansas,2020-02-26,,20,,,,
kansas,2020-02-27,,20,,,,
kansas,2020-02-28,,20,,,,
kansas,2020-02-29,,20,,,,
kansas,2020-03-01,,20,,,,
kansas,2020-03-02,,20,,,,
kansas,2020-03-03,,20,,,,
kansas,2020-03-04,,20,,,,
kansas,2020-03-05,,20,,,,
kansas,2020-03-06,,20,,,,
kansas,2020-03-07,,20,,,,
kansas,2020-03-08,1-0-0-0,20,1.0,0.0,0.0,0.0
kansas,2020-03-09,1-0-0-0,20,1.0,0.0,0.0,0.0
kansas,2020-03-10,1-0-0-0,20,1.0,0.0,0.0,0.0
kansas,2020-03-11,1-0-0-0,20,1.0,0.0,0.0,0.0
kansas,2020-03-12,1-0-0-0,20,1.0,0.0,0.0,0.0
kansas,2020-03-13,4-0-0-1,20,4.0,0.0,0.0,1.0
kentucky,2020-01-21,,21,,,,
kentucky,2020-01-22,,21,,,,
kentucky,2020-01-23,,21,,,,
kentucky,2020-01-24,,21,,,,
kentucky,2020-01-25,,21,,,,
kentucky,2020-01-26,,21,,,,
kentucky,2020-01-27,,21,,,,
kentucky,2020-01-28,,21,,,,
kentucky,2020-01-29,,21,,,,
kentucky,2020-01-30,,21,,,,
kentucky,2020-01-31,,21,,,,
kentucky,2020-02-01,,21,,,,
kentucky,2020-02-02,,21,,,,
kentucky,2020-02-03,,21,,,,
kentucky,2020-02-04,,21,,,,
kentucky,2020-02-05,,21,,,,
kentucky,2020-02-06,,21,,,,
kentucky,2020-02-07,,21,,,,
kentucky,2020-02-08,,21,,,,
kentucky,2020-02-09,,21,,,,
kentucky,2020-02-10,,21,,,,
kentucky,2020-02-11,,21,,,,
kentucky,2020-02-12,,21,,,,
kentucky,2020-02-13,,21,,,,
kentucky,2020-02-14,,21,,,,
kentucky,2020-02-15,,21,,,,
kentucky,2020-02-16,,21,,,,
kentucky,2020-02-17,,21,,,,
kentucky,2020-02-18,,21,,,,
kentucky,2020-02-19,,21,,,,
kentucky,2020-02-20,,21,,,,
kentucky,2020-02-21,,21,,,,
kentucky,2020-02-22,,21,,,,
kentucky,2020-02-23,,21,,,,
kentucky,2020-02-24,,21,,,,
kentucky,2020-02-25,,21,,,,
kentucky,2020-02-26,,21,,,,
kentucky,2020-02-27,,21,,,,
kentucky,2020-02-28,,21,,,,
kentucky,2020-02-29,,21,,,,
kentucky,2020-03-01,,21,,,,
kentucky,2020-03-02,,21,,,,
kentucky,2020-03-03,,21,,,,
kentucky,2020-03-04,,21,,,,
kentucky,2020-03-05,,21,,,,
kentucky,2020-03-06,,21,,,,
kentucky,2020-03-07,,21,,,,
kentucky,2020-03-08,1-0-0-0,21,1.0,0.0,0.0,0.0
kentucky,2020-03-09,4-0-0-0,21,4.0,0.0,0.0,0.0
kentucky,2020-03-10,4-0-0-0,21,4.0,0.0,0.0,0.0
kentucky,2020-03-11,8-0-0-0,21,8.0,0.0,0.0,0.0
kentucky,2020-03-12,8-0-0-0,21,8.0,0.0,0.0,0.0
kentucky,2020-03-13,11-0-0-0,21,11.0,0.0,0.0,0.0
louisiana,2020-01-21,,22,,,,
louisiana,2020-01-22,,22,,,,
louisiana,2020-01-23,,22,,,,
louisiana,2020-01-24,,22,,,,
louisiana,2020-01-25,,22,,,,
louisiana,2020-01-26,,22,,,,
louisiana,2020-01-27,,22,,,,
louisiana,2020-01-28,,22,,,,
louisiana,2020-01-29,,22,,,,
louisiana,2020-01-30,,22,,,,
louisiana,2020-01-31,,22,,,,
louisiana,2020-02-01,,22,,,,
louisiana,2020-02-02,,22,,,,
louisiana,2020-02-03,,22,,,,
louisiana,2020-02-04,,22,,,,
louisiana,2020-02-05,,22,,,,
louisiana,2020-02-06,,22,,,,
louisiana,2020-02-07,,22,,,,
louisiana,2020-02-08,,22,,,,
louisiana,2020-02-09,,22,,,,
louisiana,2020-02-10,,22,,,,
louisiana,2020-02-11,,22,,,,
louisiana,2020-02-12,,22,,,,
louisiana,2020-02-13,,22,,,,
louisiana,2020-02-14,,22,,,,
louisiana,2020-02-15,,22,,,,
louisiana,2020-02-16,,22,,,,
louisiana,2020-02-17,,22,,,,
louisiana,2020-02-18,,22,,,,
louisiana,2020-02-19,,22,,,,
louisiana,2020-02-20,,22,,,,
louisiana,2020-02-21,,22,,,,
louisiana,2020-02-22,,22,,,,
louisiana,2020-02-23,,22,,,,
louisiana,2020-02-24,,22,,,,
louisiana,2020-02-25,,22,,,,
louisiana,2020-02-26,,22,,,,
louisiana,2020-02-27,,22,,,,
louisiana,2020-02-28,,22,,,,
louisiana,2020-02-29,,22,,,,
louisiana,2020-03-01,,22,,,,
louisiana,2020-03-02,,22,,,,
louisiana,2020-03-03,,22,,,,
louisiana,2020-03-04,,22,,,,
louisiana,2020-03-05,,22,,,,
louisiana,2020-03-06,,22,,,,
louisiana,2020-03-07,,22,,,,
louisiana,2020-03-08,,22,,,,
louisiana,2020-03-09,,22,,,,
louisiana,2020-03-10,1-0-0-0,22,1.0,0.0,0.0,0.0
louisiana,2020-03-11,3-0-0-0,22,3.0,0.0,0.0,0.0
louisiana,2020-03-12,6-0-0-0,22,6.0,0.0,0.0,0.0
louisiana,2020-03-13,19-0-0-0,22,19.0,0.0,0.0,0.0
maine,2020-01-21,,23,,,,
maine,2020-01-22,,23,,,,
maine,2020-01-23,,23,,,,
maine,2020-01-24,,23,,,,
maine,2020-01-25,,23,,,,
maine,2020-01-26,,23,,,,
maine,2020-01-27,,23,,,,
maine,2020-01-28,,23,,,,
maine,2020-01-29,,23,,,,
maine,2020-01-30,,23,,,,
maine,2020-01-31,,23,,,,
maine,2020-02-01,,23,,,,
maine,2020-02-02,,23,,,,
maine,2020-02-03,,23,,,,
maine,2020-02-04,,23,,,,
maine,2020-02-05,,23,,,,
maine,2020-02-06,,23,,,,
maine,2020-02-07,,23,,,,
maine,2020-02-08,,23,,,,
maine,2020-02-09,,23,,,,
maine,2020-02-10,,23,,,,
maine,2020-02-11,,23,,,,
maine,2020-02-12,,23,,,,
maine,2020-02-13,,23,,,,
maine,2020-02-14,,23,,,,
maine,2020-02-15,,23,,,,
maine,2020-02-16,,23,,,,
maine,2020-02-17,,23,,,,
maine,2020-02-18,,23,,,,
maine,2020-02-19,,23,,,,
maine,2020-02-20,,23,,,,
maine,2020-02-21,,23,,,,
maine,2020-02-22,,23,,,,
maine,2020-02-23,,23,,,,
maine,2020-02-24,,23,,,,
maine,2020-02-25,,23,,,,
maine,2020-02-26,,23,,,,
maine,2020-02-27,,23,,,,
maine,2020-02-28,,23,,,,
maine,2020-02-29,,23,,,,
maine,2020-03-01,,23,,,,
maine,2020-03-02,,23,,,,
maine,2020-03-03,,23,,,,
maine,2020-03-04,,23,,,,
maine,2020-03-05,,23,,,,
maine,2020-03-06,,23,,,,
maine,2020-03-07,,23,,,,
maine,2020-03-08,,23,,,,
maine,2020-03-09,,23,,,,
maine,2020-03-10,,23,,,,
maine,2020-03-11,,23,,,,
maine,2020-03-12,,23,,,,
maine,2020-03-13,1-0-0-0,23,1.0,0.0,0.0,0.0
maryland,2020-01-21,,24,,,,
maryland,2020-01-22,,24,,,,
maryland,2020-01-23,,24,,,,
maryland,2020-01-24,,24,,,,
maryland,2020-01-25,,24,,,,
maryland,2020-01-26,,24,,,,
maryland,2020-01-27,,24,,,,
maryland,2020-01-28,,24,,,,
maryland,2020-01-29,,24,,,,
maryland,2020-01-30,,24,,,,
maryland,2020-01-31,,24,,,,
maryland,2020-02-01,,24,,,,
maryland,2020-02-02,,24,,,,
maryland,2020-02-03,,24,,,,
maryland,2020-02-04,,24,,,,
maryland,2020-02-05,,24,,,,
maryland,2020-02-06,,24,,,,
maryland,2020-02-07,,24,,,,
maryland,2020-02-08,,24,,,,
maryland,2020-02-09,,24,,,,
maryland,2020-02-10,,24,,,,
maryland,2020-02-11,,24,,,,
maryland,2020-02-12,,24,,,,
maryland,2020-02-13,,24,,,,
maryland,2020-02-14,,24,,,,
maryland,2020-02-15,,24,,,,
maryland,2020-02-16,,24,,,,
maryland,2020-02-17,,24,,,,
maryland,2020-02-18,,24,,,,
maryland,2020-02-19,,24,,,,
maryland,2020-02-20,,24,,,,
maryland,2020-02-21,,24,,,,
maryland,2020-02-22,,24,,,,
maryland,2020-02-23,,24,,,,
maryland,2020-02-24,,24,,,,
maryland,2020-02-25,,24,,,,
maryland,2020-02-26,,24,,,,
maryland,2020-02-27,,24,,,,
maryland,2020-02-28,,24,,,,
maryland,2020-02-29,,24,,,,
maryland,2020-03-01,,24,,,,
maryland,2020-03-02,,24,,,,
maryland,2020-03-03,,24,,,,
maryland,2020-03-04,,24,,,,
maryland,2020-03-05,,24,,,,
maryland,2020-03-06,,24,,,,
maryland,2020-03-07,3-0-0-0,24,3.0,0.0,0.0,0.0
