state,dt,data,fips,confirmed,suspected,cured,dead
maryland,2020-03-08,3-0-0-0,24,3.0,0.0,0.0,0.0
maryland,2020-03-09,5-0-0-0,24,5.0,0.0,0.0,0.0
maryland,2020-03-10,7-0-0-0,24,7.0,0.0,0.0,0.0
maryland,2020-03-11,9-0-0-0,24,9.0,0.0,0.0,0.0
maryland,2020-03-12,10-0-0-0,24,10.0,0.0,0.0,0.0
maryland,2020-03-13,13-0-0-0,24,13.0,0.0,0.0,0.0
massachusetts,2020-01-21,,25,,,,
massachusetts,2020-01-22,,25,,,,
massachusetts,2020-01-23,,25,,,,
massachusetts,2020-01-24,,25,,,,
massachusetts,2020-01-25,,25,,,,
massachusetts,2020-01-26,,25,,,,
massachusetts,2020-01-27,,25,,,,
massachusetts,2020-01-28,,25,,,,
massachusetts,2020-01-29,,25,,,,
massachusetts,2020-01-30,,25,,,,
massachusetts,2020-01-31,,25,,,,
massachusetts,2020-02-01,,25,,,,
massachusetts,2020-02-02,,25,,,,
massachusetts,2020-02-03,,25,,,,
massachusetts,2020-02-04,,25,,,,
massachusetts,2020-02-05,,25,,,,
massachusetts,2020-02-06,,25,,,,
massachusetts,2020-02-07,1-0-0-0,25,1.0,0.0,0.0,0.0
massachusetts,2020-02-08,1-0-0-0,25,1.0,0.0,0.0,0.0
massachusetts,2020-02-09,1-0-0-0,25,1.0,0.0,0.0,0.0
massachusetts,2020-02-10,1-0-0-0,25,1.0,0.0,0.0,0.0
massachusetts,2020-02-11,1-0-0-0,25,1.0,0.0,0.0,0.0
massachusetts,2020-02-12,1-0-0-0,25,1.0,0.0,0.0,0.0
massachusetts,2020-02-13,1-0-0-0,25,1.0,0.0,0.0,0.0
massachusetts,2020-02-14,1-0-0-0,25,1.0,0.0,0.0,0.0
massachusetts,2020-02-15,1-0-0-0,25,1.0,0.0,0.0,0.0
massachusetts,2020-02-16,1-0-0-0,25,1.0,0.0,0.0,0.0
massachusetts,2020-02-17,1-0-0-0,25,1.0,0.0,0.0,0.0
massachusetts,2020-02-18,1-0-0-0,25,1.0,0.0,0.0,0.0
massachusetts,2020-02-19,1-0-0-0,25,1.0,0.0,0.0,0.0
massachusetts,2020-02-20,1-0-0-0,25,1.0,0.0,0.0,0.0
massachusetts,2020-02-21,1-0-0-0,25,1.0,0.0,0.0,0.0
massachusetts,2020-02-22,1-0-0-0,25,1.0,0.0,0.0,0.0
massachusetts,2020-02-23,1-0-0-0,25,1.0,0.0,0.0,0.0
massachusetts,2020-02-24,1-0-0-0,25,1.0,0.0,0.0,0.0
massachusetts,2020-02-25,1-0-0-0,25,1.0,0.0,0.0,0.0
massachusetts,2020-02-26,1-0-0-0,25,1.0,0.0,0.0,0.0
massachusetts,2020-02-27,1-0-0-0,25,1.0,0.0,0.0,0.0
massachusetts,2020-02-28,1-0-0-0,25,1.0,0.0,0.0,0.0
massachusetts,2020-02-29,1-0-0-0,25,1.0,0.0,0.0,0.0
massachusetts,2020-03-01,1-0-0-0,25,1.0,0.0,0.0,0.0
massachusetts,2020-03-02,1-0-0-0,25,1.0,0.0,0.0,0.0
massachusetts,2020-03-03,1-0-0-0,25,1.0,0.0,0.0,0.0
massachusetts,2020-03-04,2-0-0-0,25,2.0,0.0,0.0,0.0
massachusetts,2020-03-05,2-0-0-0,25,2.0,0.0,0.0,0.0
massachusetts,2020-03-06,2-0-0-0,25,2.0,0.0,0.0,0.0
massachusetts,2020-03-07,8-0-0-0,25,8.0,0.0,0.0,0.0
massachusetts,2020-03-08,13-0-0-0,25,13.0,0.0,0.0,0.0
massachusetts,2020-03-09,28-0-0-0,25,28.0,0.0,0.0,0.0
massachusetts,2020-03-10,41-0-0-0,25,41.0,0.0,0.0,0.0
massachusetts,2020-03-11,92-0-0-0,25,92.0,0.0,0.0,0.0
massachusetts,2020-03-12,95-0-0-0,25,95.0,0.0,0.0,0.0
massachusetts,2020-03-13,108-0-0-0,25,108.0,0.0,0.0,0.0
michigan,2020-01-21,,26,,,,
michigan,2020-01-22,,26,,,,
michigan,2020-01-23,,26,,,,
michigan,2020-01-24,,26,,,,
michigan,2020-01-25,,26,,,,
michigan,2020-01-26,,26,,,,
michigan,2020-01-27,,26,,,,
michigan,2020-01-28,,26,,,,
michigan,2020-01-29,,26,,,,
michigan,2020-01-30,,26,,,,
michigan,2020-01-31,,26,,,,
michigan,2020-02-01,,26,,,,
michigan,2020-02-02,,26,,,,
michigan,2020-02-03,,26,,,,
michigan,2020-02-04,,26,,,,
michigan,2020-02-05,,26,,,,
michigan,2020-02-06,,26,,,,
michigan,2020-02-07,,26,,,,
michigan,2020-02-08,,26,,,,
michigan,2020-02-09,,26,,,,
michigan,2020-02-10,,26,,,,
michigan,2020-02-11,,26,,,,
michigan,2020-02-12,,26,,,,
michigan,2020-02-13,,26,,,,
michigan,2020-02-14,,26,,,,
michigan,2020-02-15,,26,,,,
michigan,2020-02-16,,26,,,,
michigan,2020-02-17,,26,,,,
michigan,2020-02-18,,26,,,,
michigan,2020-02-19,,26,,,,
michigan,2020-02-20,,26,,,,
michigan,2020-02-21,,26,,,,
michigan,2020-02-22,,26,,,,
michigan,2020-02-23,,26,,,,
michigan,2020-02-24,,26,,,,
michigan,2020-02-25,,26,,,,
michigan,2020-02-26,,26,,,,
michigan,2020-02-27,,26,,,,
michigan,2020-02-28,,26,,,,
michigan,2020-02-29,,26,,,,
michigan,2020-03-01,,26,,,,
michigan,2020-03-02,,26,,,,
michigan,2020-03-03,,26,,,,
michigan,2020-03-04,,26,,,,
michigan,2020-03-05,,26,,,,
michigan,2020-03-06,,26,,,,
michigan,2020-03-07,,26,,,,
michigan,2020-03-08,,26,,,,
michigan,2020-03-09,,26,,,,
michigan,2020-03-10,,26,,,,
michigan,2020-03-11,2-0-0-0,26,2.0,0.0,0.0,0.0
michigan,2020-03-12,2-0-0-0,26,2.0,0.0,0.0,0.0
michigan,2020-03-13,12-0-0-0,26,12.0,0.0,0.0,0.0
minnesota,2020-01-21,,27,,,,
minnesota,2020-01-22,,27,,,,
minnesota,2020-01-23,,27,,,,
minnesota,2020-01-24,,27,,,,
minnesota,2020-01-25,,27,,,,
minnesota,2020-01-26,,27,,,,
minnesota,2020-01-27,,27,,,,
minnesota,2020-01-28,,27,,,,
minnesota,2020-01-29,,27,,,,
minnesota,2020-01-30,,27,,,,
minnesota,2020-01-31,,27,,,,
minnesota,2020-02-01,,27,,,,
minnesota,2020-02-02,,27,,,,
minnesota,2020-02-03,,27,,,,
minnesota,2020-02-04,,27,,,,
minnesota,2020-02-05,,27,,,,
minnesota,2020-02-06,,27,,,,
minnesota,2020-02-07,,27,,,,
minnesota,2020-02-08,,27,,,,
minnesota,2020-02-09,,27,,,,
minnesota,2020-02-10,,27,,,,
minnesota,2020-02-11,,27,,,,
minnesota,2020-02-12,,27,,,,
minnesota,2020-02-13,,27,,,,
minnesota,2020-02-14,,27,,,,
minnesota,2020-02-15,,27,,,,
minnesota,2020-02-16,,27,,,,
minnesota,2020-02-17,,27,,,,
minnesota,2020-02-18,,27,,,,
minnesota,2020-02-19,,27,,,,
minnesota,2020-02-20,,27,,,,
minnesota,2020-02-21,,27,,,,
minnesota,2020-02-22,,27,,,,
minnesota,2020-02-23,,27,,,,
minnesota,2020-02-24,,27,,,,
minnesota,2020-02-25,,27,,,,
minnesota,2020-02-26,,27,,,,
minnesota,2020-02-27,,27,,,,
minnesota,2020-02-28,,27,,,,
minnesota,2020-02-29,,27,,,,
minnesota,2020-03-01,,27,,,,
minnesota,2020-03-02,,27,,,,
minnesota,2020-03-03,,27,,,,
minnesota,2020-03-04,,27,,,,
minnesota,2020-03-05,,27,,,,
minnesota,2020-03-06,,27,,,,
minnesota,2020-03-07,1-0-0-0,27,1.0,0.0,0.0,0.0
minnesota,2020-03-08,2-0-0-0,27,2.0,0.0,0.0,0.0
minnesota,2020-03-09,1-0-0-0,27,1.0,0.0,0.0,0.0
minnesota,2020-03-10,2-0-0-0,27,2.0,0.0,0.0,0.0
minnesota,2020-03-11,3-0-0-0,27,3.0,0.0,0.0,0.0
minnesota,2020-03-12,5-0-0-0,27,5.0,0.0,0.0,0.0
minnesota,2020-03-13,9-0-0-0,27,9.0,0.0,0.0,0.0
mississippi,2020-01-21,,28,,,,
mississippi,2020-01-22,,28,,,,
mississippi,2020-01-23,,28,,,,
mississippi,2020-01-24,,28,,,,
mississippi,2020-01-25,,28,,,,
mississippi,2020-01-26,,28,,,,
mississippi,2020-01-27,,28,,,,
mississippi,2020-01-28,,28,,,,
mississippi,2020-01-29,,28,,,,
mississippi,2020-01-30,,28,,,,
mississippi,2020-01-31,,28,,,,
mississippi,2020-02-01,,28,,,,
mississippi,2020-02-02,,28,,,,
mississippi,2020-02-03,,28,,,,
mississippi,2020-02-04,,28,,,,
mississippi,2020-02-05,,28,,,,
mississippi,2020-02-06,,28,,,,
mississippi,2020-02-07,,28,,,,
mississippi,2020-02-08,,28,,,,
mississippi,2020-02-09,,28,,,,
mississippi,2020-02-10,,28,,,,
mississippi,2020-02-11,,28,,,,
mississippi,2020-02-12,,28,,,,
mississippi,2020-02-13,,28,,,,
mississippi,2020-02-14,,28,,,,
mississippi,2020-02-15,,28,,,,
mississippi,2020-02-16,,28,,,,
mississippi,2020-02-17,,28,,,,
mississippi,2020-02-18,,28,,,,
mississippi,2020-02-19,,28,,,,
mississippi,2020-02-20,,28,,,,
mississippi,2020-02-21,,28,,,,
mississippi,2020-02-22,,28,,,,
mississippi,2020-02-23,,28,,,,
mississippi,2020-02-24,,28,,,,
mississippi,2020-02-25,,28,,,,
mississippi,2020-02-26,,28,,,,
mississippi,2020-02-27,,28,,,,
mississippi,2020-02-28,,28,,,,
mississippi,2020-02-29,,28,,,,
mississippi,2020-03-01,,28,,,,
mississippi,2020-03-02,,28,,,,
mississippi,2020-03-03,,28,,,,
mississippi,2020-03-04,,28,,,,
mississippi,2020-03-05,,28,,,,
mississippi,2020-03-06,,28,,,,
mississippi,2020-03-07,,28,,,,
mississippi,2020-03-08,,28,,,,
mississippi,2020-03-09,,28,,,,
mississippi,2020-03-10,,28,,,,
mississippi,2020-03-11,,28,,,,
mississippi,2020-03-12,,28,,,,
mississippi,2020-03-13,1-0-0-0,28,1.0,0.0,0.0,0.0
missouri,2020-01-21,,29,,,,
missouri,2020-01-22,,29,,,,
missouri,2020-01-23,,29,,,,
missouri,2020-01-24,,29,,,,
missouri,2020-01-25,,29,,,,
missouri,2020-01-26,,29,,,,
missouri,2020-01-27,,29,,,,
missouri,2020-01-28,,29,,,,
missouri,2020-01-29,,29,,,,
missouri,2020-01-30,,29,,,,
missouri,2020-01-31,,29,,,,
missouri,2020-02-01,,29,,,,
missouri,2020-02-02,,29,,,,
missouri,2020-02-03,,29,,,,
missouri,2020-02-04,,29,,,,
missouri,2020-02-05,,29,,,,
missouri,2020-02-06,,29,,,,
missouri,2020-02-07,,29,,,,
missouri,2020-02-08,,29,,,,
missouri,2020-02-09,,29,,,,
missouri,2020-02-10,,29,,,,
missouri,2020-02-11,,29,,,,
missouri,2020-02-12,,29,,,,
missouri,2020-02-13,,29,,,,
missouri,2020-02-14,,29,,,,
missouri,2020-02-15,,29,,,,
missouri,2020-02-16,,29,,,,
missouri,2020-02-17,,29,,,,
missouri,2020-02-18,,29,,,,
missouri,2020-02-19,,29,,,,
missouri,2020-02-20,,29,,,,
missouri,2020-02-21,,29,,,,
missouri,2020-02-22,,29,,,,
missouri,2020-02-23,,29,,,,
missouri,2020-02-24,,29,,,,
missouri,2020-02-25,,29,,,,
missouri,2020-02-26,,29,,,,
missouri,2020-02-27,,29,,,,
missouri,2020-02-28,,29,,,,
missouri,2020-02-29,,29,,,,
missouri,2020-03-01,,29,,,,
missouri,2020-03-02,,29,,,,
missouri,2020-03-03,,29,,,,
missouri,2020-03-04,,29,,,,
missouri,2020-03-05,,29,,,,
missouri,2020-03-06,,29,,,,
missouri,2020-03-07,,29,,,,
missouri,2020-03-08,1-0-0-0,29,1.0,0.0,0.0,0.0
missouri,2020-03-09,1-0-0-0,29,1.0,0.0,0.0,0.0
missouri,2020-03-10,1-0-0-0,29,1.0,0.0,0.0,0.0
missouri,2020-03-11,1-0-0-0,29,1.0,0.0,0.0,0.0
missouri,2020-03-12,1-0-0-0,29,1.0,0.0,0.0,0.0
missouri,2020-03-13,2-0-0-0,29,2.0,0.0,0.0,0.0
montana,2020-01-21,,30,,,,
montana,2020-01-22,,30,,,,
montana,2020-01-23,,30,,,,
montana,2020-01-24,,30,,,,
montana,2020-01-25,,30,,,,
montana,2020-01-26,,30,,,,
montana,2020-01-27,,30,,,,
montana,2020-01-28,,30,,,,
montana,2020-01-29,,30,,,,
montana,2020-01-30,,30,,,,
montana,2020-01-31,,30,,,,
montana,2020-02-01,,30,,,,
montana,2020-02-02,,30,,,,
montana,2020-02-03,,30,,,,
montana,2020-02-04,,30,,,,
montana,2020-02-05,,30,,,,
montana,2020-02-06,,30,,,,
montana,2020-02-07,,30,,,,
montana,2020-02-08,,30,,,,
montana,2020-02-09,,30,,,,
montana,2020-02-10,,30,,,,
montana,2020-02-11,,30,,,,
montana,2020-02-12,,30,,,,
montana,2020-02-13,,30,,,,
montana,2020-02-14,,30,,,,
montana,2020-02-15,,30,,,,
montana,2020-02-16,,30,,,,
montana,2020-02-17,,30,,,,
montana,2020-02-18,,30,,,,
montana,2020-02-19,,30,,,,
montana,2020-02-20,,30,,,,
montana,2020-02-21,,30,,,,
montana,2020-02-22,,30,,,,
montana,2020-02-23,,30,,,,
montana,2020-02-24,,30,,,,
montana,2020-02-25,,30,,,,
montana,2020-02-26,,30,,,,
montana,2020-02-27,,30,,,,
montana,2020-02-28,,30,,,,
montana,2020-02-29,,30,,,,
montana,2020-03-01,,30,,,,
montana,2020-03-02,,30,,,,
montana,2020-03-03,,30,,,,
montana,2020-03-04,,30,,,,
montana,2020-03-05,,30,,,,
montana,2020-03-06,,30,,,,
montana,2020-03-07,,30,,,,
montana,2020-03-08,,30,,,,
montana,2020-03-09,,30,,,,
montana,2020-03-10,,30,,,,
montana,2020-03-11,,30,,,,
montana,2020-03-12,,30,,,,
montana,2020-03-13,,30,,,,
nebraska,2020-01-21,,31,,,,
nebraska,2020-01-22,,31,,,,
nebraska,2020-01-23,,31,,,,
nebraska,2020-01-24,,31,,,,
nebraska,2020-01-25,,31,,,,
nebraska,2020-01-26,,31,,,,
nebraska,2020-01-27,,31,,,,
nebraska,2020-01-28,,31,,,,
nebraska,2020-01-29,,31,,,,
nebraska,2020-01-30,,31,,,,
nebraska,2020-01-31,,31,,,,
nebraska,2020-02-01,,31,,,,
nebraska,2020-02-02,,31,,,,
nebraska,2020-02-03,,31,,,,
nebraska,2020-02-04,,31,,,,
nebraska,2020-02-05,,31,,,,
nebraska,2020-02-06,,31,,,,
nebraska,2020-02-07,,31,,,,
nebraska,2020-02-08,,31,,,,
nebraska,2020-02-09,,31,,,,
nebraska,2020-02-10,,31,,,,
nebraska,2020-02-11,,31,,,,
nebraska,2020-02-12,,31,,,,
nebraska,2020-02-13,,31,,,,
nebraska,2020-02-14,,31,,,,
nebraska,2020-02-15,,31,,,,
nebraska,2020-02-16,,31,,,,
nebraska,2020-02-17,,31,,,,
nebraska,2020-02-18,,31,,,,
nebraska,2020-02-19,,31,,,,
nebraska,2020-02-20,,31,,,,
nebraska,2020-02-21,,31,,,,
nebraska,2020-02-22,,31,,,,
nebraska,2020-02-23,,31,,,,
nebraska,2020-02-24,,31,,,,
nebraska,2020-02-25,,31,,,,
nebraska,2020-02-26,,31,,,,
nebraska,2020-02-27,,31,,,,
nebraska,2020-02-28,,31,,,,
nebraska,2020-02-29,,31,,,,
nebraska,2020-03-01,,31,,,,
nebraska,2020-03-02,,31,,,,
nebraska,2020-03-03,,31,,,,
nebraska,2020-03-04,,31,,,,
nebraska,2020-03-05,,31,,,,
nebraska,2020-03-06,13-0-4-0,31,13.0,0.0,4.0,0.0
nebraska,2020-03-07,13-0-4-0,31,13.0,0.0,4.0,0.0
nebraska,2020-03-08,14-0-4-0,31,14.0,0.0,4.0,0.0
nebraska,2020-03-09,16-0-4-0,31,16.0,0.0,4.0,0.0
nebraska,2020-03-10,16-0-4-0,31,16.0,0.0,4.0,0.0
nebraska,2020-03-11,16-0-4-0,31,16.0,0.0,4.0,0.0
nebraska,2020-03-12,18-0-4-0,31,18.0,0.0,4.0,0.0
nebraska,2020-03-13,23-0-4-0,31,23.0,0.0,4.0,0.0
nevada,2020-01-21,,32,,,,
nevada,2020-01-22,,32,,,,
nevada,2020-01-23,,32,,,,
nevada,2020-01-24,,32,,,,
nevada,2020-01-25,,32,,,,
nevada,2020-01-26,,32,,,,
nevada,2020-01-27,,32,,,,
nevada,2020-01-28,,32,,,,
nevada,2020-01-29,,32,,,,
nevada,2020-01-30,,32,,,,
nevada,2020-01-31,,32,,,,
nevada,2020-02-01,,32,,,,
nevada,2020-02-02,,32,,,,
nevada,2020-02-03,,32,,,,
nevada,2020-02-04,,32,,,,
nevada,2020-02-05,,32,,,,
nevada,2020-02-06,,32,,,,
nevada,2020-02-07,,32,,,,
nevada,2020-02-08,,32,,,,
nevada,2020-02-09,,32,,,,
nevada,2020-02-10,,32,,,,
nevada,2020-02-11,,32,,,,
nevada,2020-02-12,,32,,,,
nevada,2020-02-13,,32,,,,
nevada,2020-02-14,,32,,,,
nevada,2020-02-15,,32,,,,
nevada,2020-02-16,,32,,,,
nevada,2020-02-17,,32,,,,
nevada,2020-02-18,,32,,,,
nevada,2020-02-19,,32,,,,
nevada,2020-02-20,,32,,,,
nevada,2020-02-21,,32,,,,
nevada,2020-02-22,,32,,,,
nevada,2020-02-23,,32,,,,
nevada,2020-02-24,,32,,,,
nevada,2020-02-25,,32,,,,
nevada,2020-02-26,,32,,,,
nevada,2020-02-27,,32,,,,
nevada,2020-02-28,,32,,,,
nevada,2020-02-29,,32,,,,
nevada,2020-03-01,,32,,,,
nevada,2020-03-02,,32,,,,
nevada,2020-03-03,,32,,,,
nevada,2020-03-04,,32,,,,
nevada,2020-03-05,,32,,,,
nevada,2020-03-06,1-0-0-0,32,1.0,0.0,0.0,0.0
nevada,2020-03-07,2-0-0-0,32,2.0,0.0,0.0,0.0
nevada,2020-03-08,2-0-0-0,32,2.0,0.0,0.0,0.0
nevada,2020-03-09,3-0-0-0,32,3.0,0.0,0.0,0.0
nevada,2020-03-10,4-0-0-0,32,4.0,0.0,0.0,0.0
nevada,2020-03-11,4-0-0-0,32,4.0,0.0,0.0,0.0
nevada,2020-03-12,5-0-0-0,32,5.0,0.0,0.0,0.0
nevada,2020-03-13,10-0-0-0,32,10.0,0.0,0.0,0.0
new hampshire,2020-01-21,,33,,,,
new hampshire,2020-01-22,,33,,,,
new hampshire,2020-01-23,,33,,,,
new hampshire,2020-01-24,,33,,,,
new hampshire,2020-01-25,,33,,,,
new hampshire,2020-01-26,,33,,,,
new hampshire,2020-01-27,,33,,,,
new hampshire,2020-01-28,,33,,,,
new hampshire,2020-01-29,,33,,,,
new hampshire,2020-01-30,,33,,,,
new hampshire,2020-01-31,,33,,,,
new hampshire,2020-02-01,,33,,,,
new hampshire,2020-02-02,,33,,,,
new hampshire,2020-02-03,,33,,,,
new hampshire,2020-02-04,,33,,,,
new hampshire,2020-02-05,,33,,,,
new hampshire,2020-02-06,,33,,,,
new hampshire,2020-02-07,,33,,,,
new hampshire,2020-02-08,,33,,,,
new hampshire,2020-02-09,,33,,,,
new hampshire,2020-02-10,,33,,,,
new hampshire,2020-02-11,,33,,,,
new hampshire,2020-02-12,,33,,,,
new hampshire,2020-02-13,,33,,,,
new hampshire,2020-02-14,,33,,,,
new hampshire,2020-02-15,,33,,,,
new hampshire,2020-02-16,,33,,,,
new hampshire,2020-02-17,,33,,,,
new hampshire,2020-02-18,,33,,,,
new hampshire,2020-02-19,,33,,,,
new hampshire,2020-02-20,,33,,,,
new hampshire,2020-02-21,,33,,,,
new hampshire,2020-02-22,,33,,,,
new hampshire,2020-02-23,,33,,,,
new hampshire,2020-02-24,,33,,,,
new hampshire,2020-02-25,,33,,,,
new hampshire,2020-02-26,,33,,,,
new hampshire,2020-02-27,,33,,,,
new hampshire,2020-02-28,,33,,,,
new hampshire,2020-02-29,,33,,,,
new hampshire,2020-03-01,,33,,,,
new hampshire,2020-03-02,,33,,,,
new hampshire,2020-03-03,1-0-0-0,33,1.0,0.0,0.0,0.0
new hampshire,2020-03-04,2-0-0-0,33,2.0,0.0,0.0,0.0
new hampshire,2020-03-05,2-0-0-0,33,2.0,0.0,0.0,0.0
new hampshire,2020-03-06,2-0-0-0,33,2.0,0.0,0.0,0.0
new hampshire,2020-03-07,2-0-0-0,33,2.0,0.0,0.0,0.0
new hampshire,2020-03-08,4-0-0-0,33,4.0,0.0,0.0,0.0
new hampshire,2020-03-09,4-0-0-0,33,4.0,0.0,0.0,0.0
new hampshire,2020-03-10,4-0-0-0,33,4.0,0.0,0.0,0.0
new hampshire,2020-03-11,5-0-0-0,33,5.0,0.0,0.0,0.0
new hampshire,2020-03-12,5-0-0-0,33,5.0,0.0,0.0,0.0
new hampshire,2020-03-13,6-0-0-0,33,6.0,0.0,0.0,0.0
new jersey,2020-01-21,,34,,,,
new jersey,2020-01-22,,34,,,,
new jersey,2020-01-23,,34,,,,
new jersey,2020-01-24,,34,,,,
new jersey,2020-01-25,,34,,,,
new jersey,2020-01-26,,34,,,,
new jersey,2020-01-27,,34,,,,
new jersey,2020-01-28,,34,,,,
new jersey,2020-01-29,,34,,,,
new jersey,2020-01-30,,34,,,,
new jersey,2020-01-31,,34,,,,
new jersey,2020-02-01,,34,,,,
new jersey,2020-02-02,,34,,,,
new jersey,2020-02-03,,34,,,,
new jersey,2020-02-04,,34,,,,
new jersey,2020-02-05,,34,,,,
new jersey,2020-02-06,,34,,,,
new jersey,2020-02-07,,34,,,,
new jersey,2020-02-08,,34,,,,
new jersey,2020-02-09,,34,,,,
new jersey,2020-02-10,,34,,,,
new jersey,2020-02-11,,34,,,,
new jersey,2020-02-12,,34,,,,
new jersey,2020-02-13,,34,,,,
new jersey,2020-02-14,,34,,,,
new jersey,2020-02-15,,34,,,,
new jersey,2020-02-16,,34,,,,
new jersey,2020-02-17,,34,,,,
new jersey,2020-02-18,,34,,,,
new jersey,2020-02-19,,34,,,,
new jersey,2020-02-20,,34,,,,
new jersey,2020-02-21,,34,,,,
new jersey,2020-02-22,,34,,,,
new jersey,2020-02-23,,34,,,,
new jersey,2020-02-24,,34,,,,
new jersey,2020-02-25,,34,,,,
new jersey,2020-02-26,,34,,,,
new jersey,2020-02-27,,34,,,,
new jersey,2020-02-28,,34,,,,
new jersey,2020-02-29,,34,,,,
new jersey,2020-03-01,,34,,,,
new jersey,2020-03-02,,34,,,,
new jersey,2020-03-03,,34,,,,
new jersey,2020-03-04,,34,,,,
new jersey,2020-03-05,,34,,,,
new jersey,2020-03-06,1-0-0-0,34,1.0,0.0,0.0,0.0
new jersey,2020-03-07,3-0-0-0,34,3.0,0.0,0.0,0.0
new jersey,2020-03-08,4-0-0-0,34,4.0,0.0,0.0,0.0
new jersey,2020-03-09,6-0-0-0,34,6.0,0.0,0.0,0.0
new jersey,2020-03-10,11-0-0-0,34,11.0,0.0,0.0,0.0
new jersey,2020-03-11,15-0-0-1,34,15.0,0.0,0.0,1.0
new jersey,2020-03-12,23-0-0-1,34,23.0,0.0,0.0,1.0
new jersey,2020-03-13,29-0-0-1,34,29.0,0.0,0.0,1.0
new mexico,2020-01-21,,35,,,,
